x1,x2,y
-3.3174690364570165,0.8885813327798946,2
3.1019796206916466,3.406881877029198,0
-8.543288701077234,8.15536604108275,3
-7.996247519364429,-3.6138637341633886,2
1.8607339027009093,-1.3176278099730516,1
-14.196078665980558,-7.282947079834859,2
-5.425428739267845,-9.419179558248567,2
-4.478398615468223,-4.617235603835224,2
6.787142335947646,-0.07986091488138847,1
-9.590732773341655,-5.907031748111137,2
4.697368482097736,4.53007340915533,1
3.2953768081274166,12.85136943253915,0
-9.531324216213722,6.157017917673798,3
1.5267150389085993,1.116939362008907,1
-2.58325016702231,7.859651572517768,0
7.408424473249138,3.100987924045451,1
-6.4079243039620355,12.16262454316813,0
6.430265276283566,3.243513287304671,1
-10.06981129158554,9.11207131480643,3
9.278537916191489,2.759805362729476,1
-1.2014881279960996,8.137884012962864,0
-6.836807987641968,-9.741927851465881,2
6.066578734248552,11.549962217470366,0
-4.581386355997199,-3.1993099216230236,2
-8.942933895445773,7.516764780352177,3
4.044751829508117,4.724583310563971,1
-0.3208080983725985,8.205515518462745,0
0.9214408697553274,8.374532008344612,0
1.2335159495370944,14.100506508174956,0
-4.861906087543076,-1.1804637885903002,2
-7.045063938784704,6.63353198649369,3
-7.446988363482371,-4.115159257502569,2
-3.360253278391346,-5.771183016681665,2
-8.490636770605606,7.1394988166111935,3
-7.954647647214937,-8.822735010181423,2
-8.224480897494653,8.662044455301038,3
7.906741900830293,-0.31952110209664397,1
-2.6208181776103583,-8.681380290492061,2
4.540951416923235,3.3228086682739395,1
-8.868579064869351,7.732789736425724,3
-9.004847491882659,-11.421252771114428,2
-4.499161029494632,-12.12570551299049,2
-8.810276688103656,-3.790227140532463,2
-7.549233955055685,-2.4105192774697004,2
1.344306893924537,10.665409835944315,0
-11.311082115088722,6.873765756962236,3
0.07230617528784,14.488812358327717,0
-6.812229512715131,-5.238752247750317,2
5.2575448614260285,5.377599573211208,1
-9.58572772253692,7.793785610237885,3
4.591169651706136,6.257710401164459,1
3.414301455259329,1.1977665640687638,1
-9.242978446875988,-8.742652388029295,2
-8.292277003413446,7.158645958650354,3
-12.282800393609488,-8.508130992478012,2
-8.019875094881115,5.26298596853783,0
-7.25839962815207,8.739240668192075,3
-12.395775623561907,5.826705106316414,0
-7.596423488660353,-7.980582828720009,2
-3.9176236413839645,-7.107962664203515,2
-10.436939466244498,7.691310445831307,3
-8.537568981115603,7.183789771556429,3
-5.098957024308684,-15.701275497268787,2
-2.4354618907911774,10.404612949645006,0
4.005264559232417,3.493880295338756,0
-8.913421929447335,6.018842217770026,3
-5.910124048596925,-7.322917352171952,2
-3.852336420213263,15.690372229355894,0
-7.752932691743876,8.023189532986763,3
3.3859447206525664,5.598066799934589,1
-9.38505589604134,-0.6114934281916264,2
-14.566628167537202,-7.453192881076454,2
7.784241589946691,9.251159864256275,0
1.2924977296914508,6.706671505548709,0
2.6626966219262664,-0.23400895049080983,1
-6.937408330354454,-7.668782080900749,2
4.151565565646804,3.9013440205174463,1
-3.490750087064232,5.999341470768363,0
6.2114791535297655,2.8240848075106615,1
-7.189391471598412,-11.809676026738448,2
5.621828739504604,3.442925256040367,1
6.632412475122381,0.985656517618107,1
-8.660764717567925,7.603700721597299,3
-5.600498481203037,8.067011701238286,0
-10.043072976386934,7.947149676227153,3
-6.935753460488963,-8.045664952542603,2
-9.320549073383079,5.786900753665051,3
-10.150824423479808,-2.647312454037136,2
-8.445263060075852,7.687388194964231,3
4.475576479442964,4.207761347116987,1
-5.74832600944471,-6.967898034330882,2
-2.411156926016979,11.006279293180121,0
4.371844502882266,2.002546073399126,1
5.866914781688934,-0.07241544645607911,1
1.881240380199047,0.5113096040568939,1
3.7044764336043188,2.6661774474021636,1
-6.792767615297199,10.944175789171062,0
-2.7599140121454377,12.834855410203275,0
-9.385415491244247,6.838312482664622,3
3.5473899397231357,2.756777694745825,1
-8.00521633212308,-7.833254883544649,2
-1.2125322130989817,8.493713910727584,0
2.6014619601009494,6.648000572855002,0
-7.74757816978825,7.5586483936091735,3
-7.554195136575506,-8.830117335746326,2
-8.963766584418444,-8.10795690761526,2
-8.86662300997331,6.55993714472697,3
0.9753011906740192,7.710191999526957,0
-8.04012910554844,6.944837301185755,3
-2.286297973897972,13.391052202082115,0
-6.6998293003522855,-6.0479787794013715,2
-8.564891020591622,7.9729291701122325,3
-2.4882228241800175,9.202208503257289,0
-5.671095444833998,10.900159556742304,0
-1.507226221669244,10.400078966186225,0
-5.229296509366714,9.943300916842336,0
7.985023609903508,2.8112077026728226,1
-10.416746564630678,-3.317071427891255,2
1.8960765503653887,-1.2539531118127503,1
-9.794597394775128,-11.018964087642738,2
-2.948700952792445,-2.6930581609060784,2
4.6965155884890235,2.0326819629322226,1
-8.252922673353485,5.970750643914867,3
3.747511969798542,-1.80591177795033,1
-8.762883791499586,8.592936146181856,3
-9.013555323141023,7.265753556101055,3
-8.817519728524875,-9.277685613226708,2
-6.653326274446492,-11.686007028967452,2
4.305635408655278,2.5383295849173315,1
-0.5055288725552272,5.104065149004118,0
-4.965473886828999,-5.377576168442576,2
-9.410153906579076,6.252822922317378,3
4.142496583861007,5.187860835980717,1
-9.575979336120655,-10.871050470492916,2
-11.540903489199463,-4.426440619200861,2
-3.7702746016141324,12.050163010171392,0
-1.8164739196480222,10.55555564711367,0
-9.161994461843227,7.5945195207712715,3
3.5113836389133244,2.342272290334806,1
-8.672876691945756,9.74725321308115,3
-9.136505301501002,6.7725098544417275,3
-13.397635829193378,-4.3378445618246815,2
-9.351177392050893,7.620080777514412,3
-8.308289811785247,-4.256942051137764,2
-8.030968179437592,8.470910452649553,3
3.303697928942004,3.957254383013778,1
-8.755750520632475,7.5505392722827125,3
-3.9712555895710597,-5.5985265076608925,2
-8.531237739626022,-10.542246871018422,2
-9.0193673745854,9.20662591484385,0
-6.011670636591779,3.4830872043409773,0
-8.93913056129766,9.752821562327538,0
-3.3416866244818513,7.04228238956299,0
-1.0246141295675149,6.598345381335039,0
-3.505054216969044,12.900569932015744,0
-10.216324508936161,7.786352195914755,3
0.7924677728993692,12.268324672200876,0
-0.4679634335758083,3.8418095064192794,1
5.944524593054941,-1.1796146300277668,1
7.867301374345395,2.8802382869686918,1
-1.1421737199441124,16.518969485061866,0
-9.170677181957593,7.452572536106729,3
-8.387728607392921,7.368319233961567,3
5.032921175631041,3.391177199117757,1
-2.6402107039167437,6.840587043663262,0
-6.240037306438203,-9.136017588492404,2
-10.096044227108091,-15.64416104375977,2
-4.686728521153481,9.457976487037786,0
-8.423542606172116,13.589302301026038,0
-10.56827597450852,-5.390011923566382,2
-8.469541240272463,6.548543796342489,3
-1.469666446059056,12.141577615307563,0
-4.3517527068919,13.242775033073984,0
-8.38861115736337,7.74832495932605,3
6.635899055947406,-3.8193410724466466,1
7.151391087375143,0.18395507950172418,1
5.907432598092298,2.8007678788437285,1
4.961026798327831,1.979261724247561,1
-7.027284355505322,8.244861506994987,3
4.75913957606845,0.6792961285295842,1
-8.238995929786995,7.702950865051713,3
3.0325297002886398,5.251403294828867,1
3.428647756754373,5.625189111034604,1
-9.543716855663767,6.702035968414069,3
1.9456262571687084,0.02994160691942893,1
4.5595629349394144,-0.8883805202953643,1
-9.171785045367036,6.058512598237925,3
5.756532661271546,2.125180466765555,1
-5.777765250947248,-1.3655585628905786,2
4.768827665848342,-1.9777634487670106,1
-3.3799224359616313,13.409393536147082,0
5.551654380391317,6.3031743737429,1
4.803537553323231,1.7753903775584468,1
-6.8334509334523394,11.478028555975376,0
-9.134830764348393,7.982206549358169,3
-9.496188404779936,8.005652580429961,3
-10.20441412864874,7.002196634772755,3
4.600603238374739,3.0781495927750275,1
-4.663195748488761,-5.034007141236787,2
-3.034695806139964,-5.207036411100573,2
-8.662805271010697,6.641069053499872,3
-12.817526622278633,-4.636378824923345,2
6.856244469703134,-0.10664217031032974,1
-9.368307900700836,6.569986727553973,3
-3.5291064927361715,15.030258082529077,0
8.954495262759108,0.7617398379340552,1
-4.2863706633571965,10.52348810037773,0
-7.656015379152577,-2.0841680817617956,2
-9.581489395094877,-4.964933816450798,2
3.753314333845081,0.20356425588693017,1
-4.42589457443391,8.271650221543053,0
5.084146379495527,1.0156724406137774,1
-8.528918663241113,7.279735799085297,3
-7.7009917467468085,6.561838535779541,3
-8.904880565683564,6.9170293869550425,3
-5.3704124600926235,11.732677123937025,0
-3.588697364226235,5.099231265069092,0
-9.67120992008964,7.553368295605589,3
4.546037678469733,2.927251338386975,1
-9.312199724782285,-10.652843170019796,2
-9.843199752589804,8.435753373504948,3
1.2539652078373305,1.7764904303512323,1
1.1869104537748538,8.274677582426365,0
-9.15460056877837,8.7305949384476,3
-5.601965572572163,-6.82266626102869,2
-3.1543404697167867,10.630489555456474,0
-9.282138296795805,8.622791718620636,3
-9.384358021924777,7.513678238550229,3
-9.376086931858488,8.60365579102736,3
-0.006528231992725342,5.585655902533191,0
2.597413201966675,3.3898825785394386,1
-9.753342572354859,7.103850489191922,3
-8.227099258741635,7.051681965957825,3
-8.572265716763624,5.958544621019991,3
-6.38534466744172,-6.727446487707892,2
-9.057373338073527,7.05366853885131,3
-2.1212137630818773,11.394914229945975,0
-10.836915254587637,15.800111601358473,0
5.777844994598652,5.229962930197808,1
-8.850781728120824,6.702767918840947,3
-6.186894559987962,15.21402374826848,0
-4.232628004181043,-8.236380591775188,2
-4.496833152285789,-10.642977862783695,2
-9.74499492919933,-5.609312396495564,2
-3.586824960830981,11.88445515138217,0
3.1688189510485683,4.445356034361607,1
-0.20296977082968448,10.259286746372466,0
6.850930702144069,4.347230295061492,1
7.033021839557084,1.656110537886792,1
-8.575354301142275,7.154926798932966,3
-8.507443392943731,5.433499058612242,3
-9.685943297285057,-3.62216324475085,2
3.863548883504838,6.9694234224735805,0
-3.95306228632907,13.651605341655314,0
-9.280366129063905,7.0671349714659994,3
5.739983034277206,0.03648077421346141,1
-5.798079205318476,9.989034974165971,0
-7.7246334354202855,6.911951425920592,3
-0.7339199104678364,12.112822341915669,0
-4.973373100523591,-10.597884777836365,2
-8.511969197493848,-7.368488311492829,2
-9.102898009533774,7.259083588826443,3
-2.142154516910741,1.0640104697947503,0
-1.2183233817003922,5.705362353989029,0
2.5584469736937407,6.1836082657231985,0
-4.357767111637611,-5.239908888671809,2
-7.144716068767276,-7.99014268292233,2
0.02192984137238918,18.097057559415905,0
5.174663464371907,2.6165652963327592,1
-8.761024050972013,5.326152580025921,3
-9.476949625910265,6.190868495890902,3
-6.876010765064597,-9.331375486480518,2
-4.404332397148366,-9.481500240408648,2
-8.666611073281747,-2.7567953137634946,2
-3.6094044116593262,-0.1933985307440178,0
3.3528423754678154,3.8288499401032063,1
3.5826454727285877,3.1458977214509183,1
-6.412690634962081,13.22885331462968,0
-2.563186522004486,4.78344241237472,0
-2.4272791055433753,-5.813269546918967,2
5.0189003628473845,14.395966312818231,0
2.864894480623901,1.098253083293911,1
-6.748819852033909,-1.7949564719836877,2
-3.698997468654631,1.398870523457287,2
-7.80725442230086,-9.136578810047697,2
-2.326910263437495,6.407884737775053,0
-10.313863502908902,6.970298920043917,3
-8.146941261667447,7.517379770409362,3
5.77089812749119,-1.5483558343709034,1
-0.438561541176258,6.11131087558446,0
-6.029763576512844,-7.656824514388179,2
-7.922432436476858,7.567868695241787,3
-8.27555856149143,-7.197954656188354,2
-4.720353364706725,-10.759928466889438,2
7.641398417496723,3.6736131681677175,1
-3.6222682163332287,-6.58616013286326,2
-10.391553812547548,6.713714728396614,3
-8.613950020558454,8.264102542174982,3
-9.340799335187437,6.3333841058241775,3
-8.866280796219822,6.504807840215053,3
4.397982539012538,2.8122345717547876,1
4.886626756728631,13.520546246389351,0
-8.103467918329315,11.266163074960605,0
-1.5993578846362326,14.242857145328035,0
3.287094232109562,5.575050549762363,1
-7.763629293893375,6.44047393747299,3
-3.3128870767273413,-4.755198051672755,2
-10.917239961570914,-9.33788317244044,2
-2.61138278285145,-4.10146338655117,2
1.9061214393972592,1.5236388801553649,1
-8.461769357836195,8.58496164915049,3
-2.648044701873723,4.339573977720193,0
-7.189026417504729,8.056259501405144,3
-5.89637249532637,2.954897229454863,0
-1.1760551338922483,-7.062092034719809,2
-3.5475630285071693,3.0017143157258968,0
-9.814963230538028,6.580653438517643,3
-6.55761512409342,2.394859440735244,0
-6.937886008814468,-7.789648941778773,2
4.940716646515254,2.703091688873183,1
-6.65428291892504,7.71318675832333,3
-6.3596021980400455,-6.148249999550446,2
-11.182120227600432,7.502576247615548,3
-1.8958495475076607,-8.251398363034763,2
-9.107038948245414,-10.840177126938064,2
-8.404467702034163,7.655382748084471,3
-5.032313741837846,-3.268456281769498,2
4.972783252654214,2.95807221195703,1
-9.81899749024416,6.61723719818377,3
-9.855881558079783,7.883963017008945,3
-5.212813793140924,-6.6113675495102004,2
-7.960092709225772,8.150131915046876,3
-0.13679259117921516,7.776100370942361,0
-9.44646502788146,7.354260091237926,3
-8.251957964430455,6.2996058121163685,3
-9.734561611947216,7.909545533139995,3
0.3582190736874775,-4.526296729581875,2
5.733794076475198,16.03564949797114,0
-8.585754992594888,8.906281351274323,3
-5.95085108418856,7.47606395127902,0
3.8076536389768156,12.084025044809957,0
5.0457248779307005,-1.0583185460537319,1
-9.24883650136278,7.486806873601277,3
3.605301936027357,4.791864564311892,1
7.480887332207811,0.8316770964417795,1
-2.9373190628709813,4.873316838520825,0
4.463314739525591,7.132588359249369,1
0.7809820253600059,4.130911528314233,0
-1.7168585799813303,8.436844480502552,0
-9.767599269810797,7.681657260450831,3
-10.196741196609077,-7.524872684142153,2
-2.2390848043010547,3.3152933833444944,0
-7.836788998151125,-9.268187163686413,2
-8.525418921451507,6.885017207796506,3
2.475143146937766,0.7207251985657237,0
-8.694311353368501,7.775127378049493,3
